0,0.00999967,0.00999967
0.01,0.0259936,0.0219961
0.02,0.0507466,0.0355807
0.03,0.0879337,0.0496229
0.04,0.142064,0.0618064
0.05,0.21771,0.068011
0.06,0.317079,0.0615952
0.07,0.435148,0.0328056
0.08,0.555132,-0.0310918
0.09,0.653261,-0.143556
0.1,0.714273,-0.310981
0.11,0.738779,-0.514057
0.12,0.735901,-0.694934
0.13,0.716918,-0.804093
0.14,0.692564,-0.85082
0.15,0.669273,-0.866699
0.16,0.649043,-0.871006
0.17,0.631831,-0.871484
0.18,0.617075,-0.870816
0.19,0.604204,-0.869873
0.2,0.59276,-0.868922
0.21,0.582395,-0.868033
0.22,0.572845,-0.867212
0.23,0.563905,-0.866452
0.24,0.555413,-0.865739
0.25,0.547239,-0.865062
0.26,0.539267,-0.864411
0.27,0.531398,-0.863776
0.28,0.523539,-0.863149
0.29,0.515598,-0.862523
0.3,0.507482,-0.861891
0.31,0.499092,-0.861244
0.32,0.490319,-0.860576
0.33,0.481036,-0.859876
0.34,0.471093,-0.859135
0.35,0.460309,-0.858341
0.36,0.448455,-0.857478
0.37,0.435239,-0.856528
0.38,0.420277,-0.855465
0.39,0.403058,-0.85426
0.4,0.382879,-0.852867
0.41,0.358756,-0.851226
0.42,0.329274,-0.849253
0.43,0.292349,-0.846822
0.44,0.244847,-0.843741
0.45,0.181988,-0.839715
0.46,0.0965378,-0.834263
0.47,-0.0216963,-0.826591
0.48,-0.183588,-0.815384
0.49,-0.388557,-0.798631
0.5,-0.600358,-0.774057
0.51,-0.755356,-0.741412
0.52,-0.832363,-0.704866
0.53,-0.860763,-0.669778
0.54,-0.869011,-0.63844
0.55,-0.870297,-0.610686
0.56,-0.869384,-0.585572
0.57,-0.867838,-0.562118
0.58,-0.866135,-0.539463
0.59,-0.864397,-0.516842
0.6,-0.862628,-0.493517
0.61,-0.860789,-0.468696
0.62,-0.858823,-0.441439
0.63,-0.856655,-0.410531
0.64,-0.854183,-0.374298
0.65,-0.851261,-0.330314
0.66,-0.847674,-0.274929
0.67,-0.84308,-0.202526
0.68,-0.836925,-0.104537
0.69,-0.82827,0.0310225
0.7,-0.815547,0.215646
0.71,-0.79638,0.442242
0.72,-0.76843,0.65751
0.73,-0.732593,0.794751
0.74,-0.694543,0.853573
0.75,-0.65934,0.872608
0.76,-0.628271,0.877207
0.77,-0.600634,0.877259
0.78,-0.575318,0.875996
0.79,-0.551299,0.874397
0.8,-0.527691,0.872729
0.81,-0.503677,0.871036
0.82,-0.478426,0.869295
0.83,-0.450986,0.867453
0.84,-0.420163,0.865443
0.85,-0.384338,0.863171
0.86,-0.34119,0.86051
0.87,-0.287248,0.857269
0.88,-0.217179,0.853153
0.89,-0.122797,0.84768
0.9,0.00762017,0.84004
0.91,0.186469,0.828875
0.92,0.411015,0.812088
0.93,0.633857,0.787464
0.94,0.783701,0.755513
0.95,0.850591,0.721602
0.96,0.872903,0.691134
0.97,0.878758,0.665715
0.98,0.879466,0.644743
0.99,0.878738,0.627176
1,0.877701,0.612116
1.01,0.876672,0.598895
1.02,0.875723,0.587027
1.03,0.874858,0.576159
1.04,0.874061,0.566023
1.05,0.873317,0.556411
1.06,0.872612,0.547155
1.07,0.871933,0.538112
1.08,0.87127,0.529155
1.09,0.870614,0.520163
1.1,0.869954,0.511017
1.11,0.869283,0.501593
1.12,0.868592,0.491756
1.13,0.867869,0.48135
1.14,0.867104,0.470191
1.15,0.866282,0.458055
1.16,0.865386,0.444657
1.17,0.864395,0.42963
1.18,0.86328,0.412486
1.19,0.862003,0.392561
1.2,0.860513,0.368931
1.21,0.858734,0.340272
1.22,0.85656,0.304647
1.23,0.853828,0.259147
1.24,0.850287,0.199336
1.25,0.845532,0.118454
1.26,0.838896,0.00672878
1.27,0.829272,-0.14728
1.28,0.814927,-0.347015
1.29,0.793753,-0.564087
1.3,0.765115,-0.734519
1.31,0.732572,-0.824704
1.32,0.701709,-0.859415
1.33,0.675347,-0.870108
1.34,0.653547,-0.872443
1.35,0.635433,-0.872183
1.36,0.620101,-0.871225
1.37,0.606835,-0.870159
1.38,0.595108,-0.869149
1.39,0.584533,-0.868227
1.4,0.574826,-0.867385
1.41,0.56577,-0.866611
1.42,0.557195,-0.865888
1.43,0.548963,-0.865204
1.44,0.540956,-0.864548
1.45,0.533074,-0.86391
1.46,0.52522,-0.863282
1.47,0.517304,-0.862657
1.48,0.509233,-0.862027
1.49,0.500911,-0.861384
1.5,0.492229,-0.860721
1.51,0.483067,-0.860029
1.52,0.473279,-0.859298
1.53,0.462692,-0.858516
1.54,0.451088,-0.857669
1.55,0.438191,-0.856739
1.56,0.42364,-0.855703
1.57,0.406954,-0.854531
1.58,0.387478,-0.853182
1.59,0.364298,-0.851601
1.6,0.336107,-0.849708
1.61,0.300991,-0.847387
1.62,0.256081,-0.844466
1.63,0.19701,-0.840674
1.64,0.117139,-0.83558
1.65,0.00687834,-0.82847
1.66,-0.145034,-0.818163
1.67,-0.342287,-0.802794
1.68,-0.557887,-0.780033
1.69,-0.729215,-0.74891
1.7,-0.821262,-0.712691
1.71,-0.857098,-0.676978
1.72,-0.868104,-0.644802
1.73,-0.870298,-0.616353
1.74,-0.869661,-0.590761
1.75,-0.868189,-0.567029
1.76,-0.866503,-0.54427
1.77,-0.86477,-0.521703
1.78,-0.86301,-0.498592
1.79,-0.86119,-0.474163
1.8,-0.859257,-0.447516
1.81,-0.85714,-0.417509
1.82,-0.854743,-0.382585
1.83,-0.851932,-0.340511
1.84,-0.84851,-0.28795
1.85,-0.844168,-0.219783
1.86,-0.838409,-0.128154
1.87,-0.830394,-0.00173399
1.88,-0.818712,0.171926
1.89,-0.801149,0.392236
1.9,-0.775173,0.616512
1.91,-0.74066,0.773166
1.92,-0.702536,0.845617
1.93,-0.666505,0.870313
1.94,-0.634578,0.876796
1.95,-0.6063,0.877416
1.96,-0.58058,0.87631
1.97,-0.556363,0.874748
1.98,-0.532736,0.873087
1.99,-0.508877,0.8714
2,-0.483964,0.869673
2.01,-0.457081,0.867858
2.02,-0.427098,0.86589
2.03,-0.392507,0.863684
2.04,-0.351165,0.861119
2.05,-0.299898,0.858023
2.06,-0.233845,0.854126
2.07,-0.145517,0.848996
2.08,-0.0239204,0.84191
2.09,0.143888,0.831648
2.1,0.360772,0.816268
2.11,0.590435,0.793429
2.12,0.759611,0.762731
2.13,0.841416,0.728678
2.14,0.870155,0.697218
2.15,0.878158,0.670732
2.16,0.879503,0.648899
2.17,0.878939,0.630688
2.18,0.877927,0.615157
2.19,0.876886,0.601589
2.2,0.875919,0.589466
2.21,0.875036,0.578409
2.22,0.874226,0.568136
2.23,0.873472,0.558427
2.24,0.87276,0.549108
2.25,0.872077,0.540031
2.26,0.871411,0.531065
2.27,0.870754,0.522091
2.28,0.870096,0.512988
2.29,0.869428,0.503634
2.3,0.868742,0.493898
2.31,0.868026,0.483627
2.32,0.867271,0.472647
2.33,0.866462,0.460741
2.34,0.865584,0.44764
2.35,0.864615,0.432996
2.36,0.86353,0.416353
2.37,0.862292,0.397089
2.38,0.860852,0.374344
2.39,0.859143,0.346897
2.4,0.857064,0.312963
2.41,0.854469,0.269881
2.42,0.851128,0.213599
2.43,0.846677,0.137928
2.44,0.840517,0.0337506
2.45,0.831653,-0.110401
2.46,0.818493,-0.301248
2.47,0.798928,-0.519348
2.48,0.771745,-0.704849
2.49,0.739545,-0.811408
2.5,0.707959,-0.854846
2.51,0.680569,-0.868852
2.52,0.657857,-0.872273
2.53,0.639038,-0.872332
2.54,0.623179,-0.871449
2.55,0.609522,-0.870385
2.56,0.597503,-0.869358
2.57,0.586709,-0.868416
2.58,0.576837,-0.867559
2.59,0.567657,-0.866771
2.6,0.558992,-0.866039
2.61,0.550697,-0.865348
2.62,0.542652,-0.864686
2.63,0.534751,-0.864045
2.64,0.526899,-0.863416
2.65,0.519004,-0.862791
2.66,0.510974,-0.862162
2.67,0.502714,-0.861523
2.68,0.494118,-0.860865
2.69,0.48507,-0.860179
2.7,0.475429,-0.859457
2.71,0.465029,-0.858688
2.72,0.453663,-0.857856
2.73,0.441069,-0.856945
2.74,0.426906,-0.855934
2.75,0.410724,-0.854794
2.76,0.39191,-0.853488
2.77,0.369615,-0.851962
2.78,0.342629,-0.850143
2.79,0.309193,-0.847926
2.8,0.266678,-0.845152
2.81,0.211097,-0.841575
2.82,0.136366,-0.836807
2.83,0.0335386,-0.830207
2.84,-0.108657,-0.820713
2.85,-0.297033,-0.806616
2.86,-0.513277,-0.785609
2.87,-0.699188,-0.756164
2.88,-0.807602,-0.720552
2.89,-0.852369,-0.684351
2.9,-0.866831,-0.651337
2.91,-0.870182,-0.62215
2.92,-0.869904,-0.596035
2.93,-0.868532,-0.571985
2.94,-0.866869,-0.549086
2.95,-0.865142,-0.526541
2.96,-0.863389,-0.503608
2.97,-0.861586,-0.47953
2.98,-0.859682,-0.453442
2.99,-0.857611,-0.424266
3,-0.855284,-0.39055
3.01,-0.852575,-0.350237
3.02,-0.849305,-0.30027
3.03,-0.845193,-0.235985
3.04,-0.839792,-0.150195
3.05,-0.832353,-0.032303
3.06,-0.821611,0.130498
3.07,-0.805526,0.342586
3.08,-0.781503,0.572158
3.09,-0.74856,0.747525
3.1,-0.710642,0.83555
3.11,-0.673864,0.867255
3.12,-0.641053,0.876145
3.13,-0.612083,0.877505
3.14,-0.58591,0.876607
3.15,-0.561453,0.875095
3.16,-0.537771,0.873444
3.17,-0.51403,0.871762
3.18,-0.489414,0.870047
3.19,-0.463037,0.868256
3.2,-0.433826,0.866327
3.21,-0.400371,0.86418
3.22,-0.360694,0.861704
3.23,-0.311884,0.85874
3.24,-0.24951,0.855043
3.25,-0.166734,0.850224
3.26,-0.0533317,0.843638
3.27,0.103689,0.83419
3.28,0.311317,0.820102
3.29,0.544031,0.799014
3.3,0.731268,0.76979
3.31,0.829874,0.735889
3.32,0.866535,0.703537
3.33,0.877285,0.675964
3.34,0.879463,0.653219
3.35,0.879123,0.634321
3.36,0.878152,0.618286
3.37,0.877103,0.604348
3.38,0.876118,0.591953
3.39,0.875218,0.580695
3.4,0.874394,0.570274
3.41,0.873629,0.560461
3.42,0.872909,0.551072
3.43,0.872221,0.541955
3.44,0.871552,0.532976
3.45,0.870894,0.524013
3.46,0.870237,0.514947
3.47,0.869572,0.505658
3.48,0.86889,0.496015
3.49,0.868182,0.485873
3.5,0.867436,0.47506
3.51,0.86664,0.463372
3.52,0.865778,0.450552
3.53,0.864831,0.436272
3.54,0.863773,0.420101
3.55,0.862571,0.401459
3.56,0.861179,0.379545
3.57,0.859535,0.353229
3.58,0.857545,0.320867
3.59,0.855076,0.280021
3.6,0.851919,0.22699
3.61,0.847746,0.156115
3.62,0.842018,0.058943
3.63,0.833842,-0.0757381
3.64,0.821766,-0.256914
3.65,0.80374,-0.473081
3.66,0.778133,-0.671276
3.67,0.746557,-0.795198
3.68,0.714413,-0.849008
3.69,0.686009,-0.867155
3.7,0.662346,-0.871965
3.71,0.642777,-0.872443
3.72,0.626357,-0.871666
3.73,0.612284,-0.870612
3.74,0.599954,-0.86957
3.75,0.588926,-0.86861
3.76,0.578879,-0.867735
3.77,0.569568,-0.866934
3.78,0.560806,-0.866191
3.79,0.552443,-0.865492
3.8,0.544353,-0.864825
3.81,0.53643,-0.864181
3.82,0.528575,-0.86355
3.83,0.520697,-0.862924
3.84,0.512704,-0.862297
3.85,0.504501,-0.86166
3.86,0.495987,-0.861007
3.87,0.487046,-0.860328
3.88,0.477544,-0.859615
3.89,0.467322,-0.858857
3.9,0.456182,-0.858039
3.91,0.443876,-0.857147
3.92,0.430082,-0.85616
3.93,0.414376,-0.85505
3.94,0.396185,-0.853783
3.95,0.37472,-0.852309
3.96,0.348861,-0.850561
3.97,0.316986,-0.84844
3.98,0.276688,-0.845801
3.99,0.224323,-0.842422
4,0.154325,-0.837952
4.01,0.0583979,-0.831814
4.02,-0.0744677,-0.823057
4.03,-0.253235,-0.810123
4.04,-0.467255,-0.790785
4.05,-0.665329,-0.763122
4.06,-0.790995,-0.728398
4.07,-0.84633,-0.691882
4.08,-0.865092,-0.658052
4.09,-0.869917,-0.628089
4.1,-0.870103,-0.601402
4.11,-0.868864,-0.576993
4.12,-0.867233,-0.553919
4.13,-0.865512,-0.531361
4.14,-0.863766,-0.508573
4.15,-0.861977,-0.484807
4.16,-0.8601,-0.459229
4.17,-0.858072,-0.430818
4.18,-0.855808,-0.398219
4.19,-0.853193,-0.35953
4.2,-0.850062,-0.311949
4.21,-0.84616,-0.251221
4.22,-0.841085,-0.170787
4.23,-0.834165,-0.0608105
4.24,-0.82427,0.0914422
4.25,-0.809539,0.29394
4.26,-0.787405,0.525149
4.27,-0.756225,0.717605
4.28,-0.718817,0.822951
4.29,-0.681417,0.863233
4.3,-0.647706,0.875184
4.31,-0.617993,0.877501
4.32,-0.591318,0.876879
4.33,-0.566579,0.875437
4.34,-0.542804,0.8738
4.35,-0.519143,0.872123
4.36,-0.494784,0.870418
4.37,-0.468865,0.868647
4.38,-0.440363,0.866754
4.39,-0.407957,0.864662
4.4,-0.369813,0.862267
4.41,-0.323262,0.859424
4.42,-0.264259,0.85591
4.43,-0.18657,0.851374
4.44,-0.0807468,0.845238
4.45,0.0659065,0.836524
4.46,0.263228,0.823615
4.47,0.495439,0.804209
4.48,0.698546,0.776623
4.49,0.815519,0.743188
4.5,0.861817,0.710087
4.51,0.876059,0.681419
4.52,0.879321,0.657714
4.53,0.879282,0.638084
4.54,0.878375,0.62151
4.55,0.877324,0.607178
4.56,0.876321,0.594491
4.57,0.875403,0.583019
4.58,0.874564,0.572441
4.59,0.873788,0.562515
4.6,0.87306,0.553049
4.61,0.872365,0.543885
4.62,0.871694,0.534887
4.63,0.871034,0.525931
4.64,0.870377,0.516897
4.65,0.869715,0.507666
4.66,0.869038,0.49811
4.67,0.868336,0.488087
4.68,0.867599,0.477434
4.69,0.866815,0.465952
4.7,0.865969,0.453399
4.71,0.865042,0.439462
4.72,0.86401,0.423738
4.73,0.862842,0.405681
4.74,0.861495,0.384548
4.75,0.859911,0.359288
4.76,0.858005,0.328388
4.77,0.855653,0.289612
4.78,0.852665,0.239577
4.79,0.848745,0.173114
4.8,0.843408,0.0824235
4.81,0.835855,-0.0432618
4.82,0.824767,-0.21436
4.83,0.808195,-0.426048
4.84,0.784229,-0.634018
4.85,0.753549,-0.775695
4.86,0.721051,-0.841614
4.87,0.691669,-0.864899
4.88,0.667021,-0.871478
4.89,0.646658,-0.872504
4.9,0.62964,-0.871873
4.91,0.615123,-0.870841
4.92,0.602463,-0.869787
4.93,0.591188,-0.868807
4.94,0.580954,-0.867915
4.95,0.571504,-0.8671
4.96,0.562638,-0.866346
4.97,0.554201,-0.865638
4.98,0.546063,-0.864966
4.99,0.538112,-0.864317
