0,0.00999967,0.00999967
5,0.530251,-0.863684
5.01,0.522385,-0.863058
5.02,0.514424,-0.862431
5.03,0.506274,-0.861797
5.04,0.497836,-0.861148
5.05,0.488996,-0.860476
5.06,0.479627,-0.859771
5.07,0.469574,-0.859023
5.08,0.458649,-0.858219
5.09,0.446615,-0.857345
5.1,0.43317,-0.85638
5.11,0.417914,-0.855299
5.12,0.400311,-0.854069
5.13,0.379626,-0.852644
5.14,0.35482,-0.850961
5.15,0.324399,-0.84893
5.16,0.286154,-0.846417
5.17,0.236754,-0.843221
5.18,0.171111,-0.839022
5.19,0.0815699,-0.833304
5.2,-0.0424375,-0.825212
5.21,-0.211227,-0.813337
5.22,-0.42057,-0.79557
5.23,-0.627882,-0.769738
5.24,-0.771079,-0.736166
5.25,-0.838691,-0.699549
5.26,-0.862769,-0.664947
5.27,-0.869461,-0.634177
5.28,-0.870243,-0.606872
5.29,-0.86918,-0.58206
5.3,-0.867593,-0.558773
5.31,-0.865882,-0.53617
5.32,-0.864141,-0.513492
5.33,-0.862364,-0.49
5.34,-0.860511,-0.464887
5.35,-0.858521,-0.43718
5.36,-0.856316,-0.405612
5.37,-0.853788,-0.36842
5.38,-0.850785,-0.323034
5.39,-0.847075,-0.265569
5.4,-0.842294,-0.190043
5.41,-0.835844,-0.0873776
5.42,-0.826711,0.0547852
5.43,-0.813211,0.246837
5.44,-0.792876,0.47632
5.45,-0.763587,0.683377
5.46,-0.727005,0.807376
5.47,-0.689149,0.858003
5.48,-0.654544,0.873825
5.49,-0.624041,0.877378
5.5,-0.596813,0.877119
5.51,-0.571747,0.875772
5.52,-0.547841,0.874155
5.53,-0.524223,0.872483
5.54,-0.500082,0.870786
5.55,-0.474575,0.869033
5.56,-0.446722,0.867172
5.57,-0.415282,0.865129
5.58,-0.378552,0.86281
5.59,-0.334077,0.860078
5.6,-0.278166,0.856731
5.61,-0.205134,0.852452
5.62,-0.106293,0.846723
5.63,0.0305242,0.838669
5.64,0.216964,0.82683
5.65,0.445535,0.809014
5.66,0.661543,0.783168
5.67,0.797895,0.750512
5.68,0.855725,0.716852
5.69,0.87438,0.687103
5.7,0.879046,0.662395
5.71,0.879406,0.641985
5.72,0.878593,0.624835
5.73,0.877547,0.610081
5.74,0.876528,0.597084
5.75,0.875592,0.585383
5.76,0.874737,0.574636
5.77,0.873949,0.564588
5.78,0.873212,0.555039
5.79,0.872511,0.545822
5.8,0.871836,0.5368
5.81,0.871174,0.527845
5.82,0.870518,0.518837
5.83,0.869857,0.509659
5.84,0.869184,0.500184
5.85,0.868488,0.490273
5.86,0.86776,0.47977
5.87,0.866987,0.468484
5.88,0.866156,0.456182
5.89,0.865247,0.442571
5.9,0.86424,0.427268
5.91,0.863104,0.409764
5.92,0.8618,0.389363
5.93,0.860273,0.365092
5.94,0.858444,0.335554
5.95,0.8562,0.298695
5.96,0.853369,0.251425
5.97,0.84968,0.189021
5.98,0.8447,0.104312
5.99,0.837709,-0.0129026
6,0.827518,-0.173822
6.01,0.812303,-0.378969
6.02,0.789999,-0.593477
6.03,0.760459,-0.752575
6.04,0.727844,-0.832338
6.05,0.697551,-0.86194
6.06,0.671892,-0.870763
6.07,0.650691,-0.872497
6.08,0.633037,-0.872064
6.09,0.618047,-0.87107
6.1,0.605035,-0.870007
6.11,0.593497,-0.869009
6.12,0.583065,-0.868099
6.13,0.573466,-0.867268
6.14,0.56449,-0.866502
6.15,0.555973,-0.865786
6.16,0.54778,-0.865107
6.17,0.539798,-0.864454
6.18,0.531926,-0.863818
6.19,0.524068,-0.863191
6.2,0.516136,-0.862565
6.21,0.508034,-0.861934
6.22,0.499666,-0.861289
6.23,0.490923,-0.860622
6.24,0.481678,-0.859925
6.25,0.471786,-0.859187
6.26,0.461065,-0.858396
6.27,0.449291,-0.857539
6.28,0.436176,-0.856595
6.29,0.421346,-0.855541
6.3,0.404299,-0.854346
6.31,0.384346,-0.852967
6.32,0.360526,-0.851346
6.33,0.33146,-0.849399
6.34,0.295119,-0.847003
6.35,0.248455,-0.843974
6.36,0.186823,-0.840024
6.37,0.103178,-0.834688
6.38,-0.0124872,-0.827199
6.39,-0.171219,-0.816285
6.4,-0.373912,-0.799979
6.41,-0.587259,-0.775981
6.42,-0.747542,-0.743795
6.43,-0.829121,-0.707323
6.44,-0.85971,-0.672025
6.45,-0.86876,-0.640425
6.46,-0.870308,-0.612456
6.47,-0.869475,-0.587197
6.48,-0.867949,-0.56366
6.49,-0.866251,-0.540976
6.5,-0.864515,-0.518375
6.51,-0.862748,-0.495122
6.52,-0.860916,-0.470429
6.53,-0.858961,-0.44337
6.54,-0.856809,-0.412753
6.55,-0.854361,-0.376944
6.56,-0.851476,-0.333578
6.57,-0.847942,-0.279108
6.58,-0.84343,-0.208079
6.59,-0.837403,-0.112151
6.6,-0.828958,0.0204662
6.61,-0.816574,0.201643
6.62,-0.797925,0.426503
6.63,-0.770596,0.645
6.64,-0.735146,0.788374
6.65,-0.697045,0.851271
6.66,-0.661575,0.871958
6.67,-0.630239,0.8771
6.68,-0.602406,0.877315
6.69,-0.576968,0.876096
6.7,-0.552891,0.874508
6.71,-0.529281,0.872842
6.72,-0.50532,0.871151
6.73,-0.48018,0.869414
6.74,-0.452921,0.867581
6.75,-0.42237,0.865585
6.76,-0.386944,0.863334
6.77,-0.344381,0.860705
6.78,-0.291306,0.857511
6.79,-0.222539,0.853466
6.8,-0.13012,0.848104
6.81,-0.00254747,0.840645
6.82,0.172811,0.829775
6.83,0.395152,0.813443
6.84,0.620551,0.789382
6.85,0.776561,0.757799
6.86,0.847931,0.723812
6.87,0.87212,0.693024
6.88,0.878595,0.667272
6.89,0.879484,0.646034
6.9,0.878803,0.628269
6.91,0.877772,0.613064
6.92,0.876739,0.599736
6.93,0.875784,0.58779
6.94,0.874914,0.576864
6.95,0.874113,0.566685
6.96,0.873366,0.557044
6.97,0.872658,0.547769
6.98,0.871978,0.538716
6.99,0.871315,0.529756
7,0.870658,0.52077
7.01,0.869999,0.511639
7.02,0.869329,0.502238
7.03,0.868639,0.492433
7.04,0.867919,0.48207
7.05,0.867157,0.470969
7.06,0.866339,0.458907
7.07,0.865449,0.445604
7.08,0.864465,0.4307
7.09,0.863359,0.413716
7.1,0.862095,0.394004
7.11,0.860621,0.370659
7.12,0.858865,0.342391
7.13,0.856721,0.307312
7.14,0.854034,0.262594
7.15,0.850558,0.203925
7.16,0.845902,0.12473
7.17,0.83942,0.0154408
7.18,0.830044,-0.13543
7.19,0.816083,-0.332477
7.2,0.795421,-0.550211
7.21,0.767225,-0.725604
7.22,0.73476,-0.820809
7.23,0.703654,-0.858097
7.24,0.676968,-0.869754
7.25,0.654885,-0.872403
7.26,0.636554,-0.872233
7.27,0.62106,-0.871296
7.28,0.607674,-0.87023
7.29,0.595856,-0.869214
7.3,0.585214,-0.868286
7.31,0.575456,-0.86744
7.32,0.566362,-0.866661
7.33,0.557759,-0.865935
7.34,0.549508,-0.865249
7.35,0.54149,-0.864591
7.36,0.533602,-0.863953
7.37,0.525749,-0.863325
7.38,0.51784,-0.862699
7.39,0.509782,-0.862069
7.4,0.50148,-0.861428
7.41,0.492826,-0.860766
7.42,0.4837,-0.860076
7.43,0.47396,-0.859348
7.44,0.463433,-0.85857
7.45,0.451905,-0.857728
7.46,0.439105,-0.856804
7.47,0.424679,-0.855776
7.48,0.408154,-0.854615
7.49,0.388891,-0.85328
7.5,0.365996,-0.851716
7.51,0.338194,-0.849847
7.52,0.303619,-0.84756
7.53,0.259484,-0.844686
7.54,0.201543,-0.840964
7.55,0.123336,-0.835976
7.56,0.0154741,-0.829032
7.57,-0.133344,-0.818989
7.58,-0.327905,-0.804033
7.59,-0.544038,-0.781832
7.6,-0.720181,-0.751223
7.61,-0.817256,-0.715164
7.62,-0.855735,-0.679282
7.63,-0.867747,-0.646841
7.64,-0.870275,-0.618164
7.65,-0.869742,-0.592412
7.66,-0.868298,-0.568584
7.67,-0.866618,-0.545785
7.68,-0.864887,-0.523229
7.69,-0.863129,-0.500178
7.7,-0.861315,-0.475863
7.71,-0.859392,-0.449398
7.72,-0.85729,-0.41966
7.73,-0.854915,-0.385127
7.74,-0.852138,-0.343623
7.75,-0.848764,-0.291902
7.76,-0.844498,-0.224994
7.77,-0.838855,-0.135258
7.78,-0.831027,-0.0115899
7.79,-0.819652,0.158629
7.8,-0.802568,0.37653
7.81,-0.777212,0.602878
7.82,-0.743169,0.765543
7.83,-0.705078,0.842694
7.84,-0.668801,0.869442
7.85,-0.636598,0.87662
7.86,-0.608108,0.877453
7.87,-0.58225,0.876406
7.88,-0.557962,0.874858
7.89,-0.534323,0.873199
7.9,-0.510504,0.871514
7.91,-0.485689,0.869791
7.92,-0.458971,0.867984
7.93,-0.429238,0.866029
7.94,-0.395014,0.863842
7.95,-0.354212,0.861306
7.96,-0.303741,0.858252
7.97,-0.238881,0.85442
7.98,-0.152354,0.849392
7.99,-0.0334044,0.842469
8,0.130971,0.832473
8.01,0.345085,0.817511
8.02,0.576111,0.795229
8.03,0.751155,0.764975
8.04,0.838058,0.730936
8.05,0.869119,0.699182
8.06,0.877916,0.672356
8.07,0.879499,0.650241
8.08,0.878999,0.631818
8.09,0.877998,0.616132
8.1,0.876954,0.602451
8.11,0.875981,0.590244
8.12,0.875093,0.579125
8.13,0.874279,0.568806
8.14,0.873521,0.559066
8.15,0.872807,0.549725
8.16,0.872122,0.540636
8.17,0.871455,0.531667
8.18,0.870798,0.522696
8.19,0.87014,0.513606
8.2,0.869473,0.504273
8.21,0.868788,0.494567
8.22,0.868075,0.484338
8.23,0.867323,0.473411
8.24,0.866519,0.461575
8.25,0.865646,0.448564
8.26,0.864684,0.434037
8.27,0.863607,0.417545
8.28,0.862381,0.398481
8.29,0.860956,0.376004
8.3,0.859268,0.348921
8.31,0.857218,0.315494
8.32,0.854664,0.273135
8.33,0.851382,0.217905
8.34,0.847022,0.143787
8.35,0.841002,0.0418734
8.36,0.832362,-0.0992498
8.37,0.819554,-0.287118
8.38,0.800482,-0.504911
8.39,0.773785,-0.694694
8.4,0.741751,-0.806638
8.41,0.70997,-0.853158
8.42,0.682258,-0.86837
8.43,0.659251,-0.872192
8.44,0.6402,-0.872372
8.45,0.624169,-0.871519
8.46,0.610384,-0.870456
8.47,0.598268,-0.869424
8.48,0.587402,-0.868477
8.49,0.577476,-0.867614
8.5,0.568256,-0.866822
8.51,0.559562,-0.866087
8.52,0.551246,-0.865393
8.53,0.543187,-0.86473
8.54,0.535279,-0.864088
8.55,0.527427,-0.863458
8.56,0.519537,-0.862833
8.57,0.511519,-0.862205
8.58,0.503278,-0.861566
8.59,0.494709,-0.86091
8.6,0.485695,-0.860227
8.61,0.476099,-0.859507
8.62,0.465756,-0.858741
8.63,0.454462,-0.857914
8.64,0.44196,-0.857009
8.65,0.427916,-0.856006
8.66,0.411887,-0.854876
8.67,0.393273,-0.853582
8.68,0.371245,-0.852072
8.69,0.344622,-0.850277
8.7,0.311689,-0.848091
8.71,0.269892,-0.84536
8.72,0.215351,-0.841847
8.73,0.142153,-0.837176
8.74,0.041555,-0.830727
8.75,-0.0976561,-0.821472
8.76,-0.283067,-0.807753
8.77,-0.498903,-0.787282
8.78,-0.688932,-0.75839
8.79,-0.802709,-0.723027
8.8,-0.850622,-0.686706
8.81,-0.866339,-0.653432
8.82,-0.870117,-0.624005
8.83,-0.869972,-0.597714
8.84,-0.868638,-0.573556
8.85,-0.866984,-0.550606
8.86,-0.865259,-0.52806
8.87,-0.863508,-0.505177
8.88,-0.861709,-0.481201
8.89,-0.859815,-0.455279
8.9,-0.857758,-0.42635
8.91,-0.855451,-0.392996
8.92,-0.852773,-0.353208
8.93,-0.849547,-0.304015
8.94,-0.845504,-0.240883
8.95,-0.840208,-0.15683
8.96,-0.832939,-0.0414967
8.97,-0.822473,0.117941
8.98,-0.806828,0.327131
8.99,-0.783408,0.557604
9,-0.751002,0.73857
9.01,-0.713211,0.831877
9.02,-0.676222,0.866103
9.03,-0.643128,0.875879
9.04,-0.61393,0.877515
9.05,-0.587604,0.876696
9.06,-0.563063,0.875204
9.07,-0.539356,0.873556
9.08,-0.515644,0.871876
9.09,-0.491113,0.870164
9.1,-0.464885,0.86838
9.11,-0.435904,0.866462
9.12,-0.402789,0.864333
9.13,-0.363608,0.861884
9.14,-0.31553,0.858959
9.15,-0.254249,0.855321
9.16,-0.173123,0.850595
9.17,-0.0621732,0.844155
9.18,0.0915315,0.834947
9.19,0.296003,0.821242
9.2,0.528926,0.800692
9.21,0.721437,0.771969
9.22,0.825679,0.738181
9.23,0.86518,0.705575
9.24,0.876941,0.677657
9.25,0.87943,0.654615
9.26,0.879176,0.635492
9.27,0.878223,0.61929
9.28,0.877172,0.605232
9.29,0.876181,0.592747
9.3,0.875276,0.581422
9.31,0.874447,0.570953
9.32,0.873679,0.561106
9.33,0.872956,0.551693
9.34,0.872266,0.542562
9.35,0.871597,0.533577
9.36,0.870938,0.524617
9.37,0.870281,0.515562
9.38,0.869617,0.506292
9.39,0.868937,0.496677
9.4,0.868231,0.486573
9.41,0.867488,0.475812
9.42,0.866696,0.46419
9.43,0.865839,0.451455
9.44,0.864898,0.437285
9.45,0.863848,0.421258
9.46,0.862657,0.402804
9.47,0.86128,0.381141
9.48,0.859655,0.355164
9.49,0.857692,0.323274
9.5,0.855261,0.283097
9.51,0.852159,0.231035
9.52,0.848067,0.161589
9.53,0.842467,0.0665126
9.54,0.834493,-0.0652828
9.55,0.822738,-0.243315
9.56,0.80518,-0.458325
9.57,0.780085,-0.659931
9.58,0.748763,-0.789431
9.59,0.716484,-0.846863
9.6,0.687766,-0.866511
9.61,0.663797,-0.871833
9.62,0.643983,-0.872469
9.63,0.627379,-0.871733
9.64,0.613169,-0.870684
9.65,0.600737,-0.869638
9.66,0.589634,-0.868671
9.67,0.579529,-0.867792
9.68,0.570175,-0.866986
9.69,0.561381,-0.86624
9.7,0.552995,-0.865538
9.71,0.544891,-0.864869
9.72,0.536959,-0.864224
9.73,0.529103,-0.863592
9.74,0.521229,-0.862966
9.75,0.513246,-0.862339
9.76,0.505061,-0.861704
9.77,0.496571,-0.861052
9.78,0.487662,-0.860375
9.79,0.478203,-0.859664
9.8,0.468035,-0.858909
9.81,0.456964,-0.858096
9.82,0.444745,-0.85721
9.83,0.431063,-0.85623
9.84,0.415501,-0.855129
9.85,0.3975,-0.853874
9.86,0.376285,-0.852416
9.87,0.350765,-0.850689
9.88,0.319359,-0.848597
9.89,0.279725,-0.845999
9.9,0.228319,-0.842679
9.91,0.159731,-0.838296
9.92,0.0658689,-0.832296
9.93,-0.0641545,-0.823755
9.94,-0.239805,-0.811165
9.95,-0.452596,-0.792333
9.96,-0.653911,-0.765243
9.97,-0.785098,-0.730854
9.98,-0.844112,-0.694282
9.99,-0.864431,-0.660203
10,-0.869797,-0.629989
